FILMRISSCOPY VERSION 0.1
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000497.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000497.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000498.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000498.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000499.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000499.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000500.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000500.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000501.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000501.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000502.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000502.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000503.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000503.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000504.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000504.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000505.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000505.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000506.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000506.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000507.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000507.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000508.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000508.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000509.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000509.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000510.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000510.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000511.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000511.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000512.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000512.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000513.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000513.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000514.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000514.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000515.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000515.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000516.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000516.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000517.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000517.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000518.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000518.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000519.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000519.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000520.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000520.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000521.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000521.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000522.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000522.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000523.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000523.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000524.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000524.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000525.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000525.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000526.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000526.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000527.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000527.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000528.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000528.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000529.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000529.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000530.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000530.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000531.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000531.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000532.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000532.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000533.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000533.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000534.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000534.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000535.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000535.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000536.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000536.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000537.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000537.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000538.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000538.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000539.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000539.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000540.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000540.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000541.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000541.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000542.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000542.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000543.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000543.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000544.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000544.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000545.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000545.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000546.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000546.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000547.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000547.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000548.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000548.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000549.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000549.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000550.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000550.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000551.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000551.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000552.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000552.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000553.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000553.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000554.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000554.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000555.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000555.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000556.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000556.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000557.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000557.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000558.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000558.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000559.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000559.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000560.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000560.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000561.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000561.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000562.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000562.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000563.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000563.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000564.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000564.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000565.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000565.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000566.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000566.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000567.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000567.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000568.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000568.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000569.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000569.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000570.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000570.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000571.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000571.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000572.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000572.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000573.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000573.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000574.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000574.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000575.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000575.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000576.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000576.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000577.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000577.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000578.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000578.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000579.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000579.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000580.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000580.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000581.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000581.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000582.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000582.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000583.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000583.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000584.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000584.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000585.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000585.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000586.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000586.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000587.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000587.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000588.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000588.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000589.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000589.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000590.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000590.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000591.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000591.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000592.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000592.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000593.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000593.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000594.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000594.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000595.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000595.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000596.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000596.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000597.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000597.dng'
